nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250207_155554-9o5r5ege
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ruby-deluge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification/runs/9o5r5ege
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250207 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loading `train_dataloader` to estimate number of stepping batches.
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.25it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.48it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 4.000000e-04
Batch 0: train_loss=1.1072
 Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s] Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Batch 1: train_loss=1.1846
 Epoch 0:   1%|          | 2/300 [00:01<04:17,  1.16it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004] Epoch 0:   1%|          | 2/300 [00:01<04:24,  1.13it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Batch 2: train_loss=1.1284
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 59: train_loss=nan
Epoch 1:  20%|██        | 60/300 [00:13<00:53,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000549, median_train_loss=nan.0]Epoch 1:  20%|██        | 60/300 [00:13<00:53,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00055, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 60: train_loss=nan
Epoch 1:  20%|██        | 61/300 [00:13<00:53,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00055, median_train_loss=nan.0]Epoch 1:  20%|██        | 61/300 [00:13<00:53,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000551, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 61: train_loss=nan
Epoch 1:  21%|██        | 62/300 [00:13<00:53,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000551, median_train_loss=nan.0]Epoch 1:  21%|██        | 62/300 [00:13<00:53,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000552, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 62: train_loss=nan
Epoch 1:  21%|██        | 63/300 [00:14<00:52,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000552, median_train_loss=nan.0]Epoch 1:  21%|██        | 63/300 [00:14<00:53,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000553, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 63: train_loss=nan
Epoch 1:  21%|██▏       | 64/300 [00:14<00:52,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000553, median_train_loss=nan.0]Epoch 1:  21%|██▏       | 64/300 [00:14<00:52,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000553, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 64: train_loss=nan
Epoch 1:  22%|██▏       | 65/300 [00:14<00:52,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000553, median_train_loss=nan.0]Epoch 1:  22%|██▏       | 65/300 [00:14<00:52,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000554, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 65: train_loss=nan
Epoch 1:  22%|██▏       | 66/300 [00:14<00:52,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000554, median_train_loss=nan.0]Epoch 1:  22%|██▏       | 66/300 [00:14<00:52,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000555, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 66: train_loss=nan
Epoch 1:  22%|██▏       | 67/300 [00:14<00:51,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000555, median_train_loss=nan.0]Epoch 1:  22%|██▏       | 67/300 [00:14<00:52,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000556, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 67: train_loss=nan
Epoch 1:  23%|██▎       | 68/300 [00:15<00:51,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000556, median_train_loss=nan.0]Epoch 1:  23%|██▎       | 68/300 [00:15<00:51,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000557, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 68: train_loss=nan
Epoch 1:  23%|██▎       | 69/300 [00:15<00:51,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000557, median_train_loss=nan.0]Epoch 1:  23%|██▎       | 69/300 [00:15<00:51,  4.47it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000558, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 69: train_loss=nan
Epoch 1:  23%|██▎       | 70/300 [00:15<00:51,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000558, median_train_loss=nan.0]Epoch 1:  23%|██▎       | 70/300 [00:15<00:51,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000558, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 70: train_loss=nan
Epoch 1:  24%|██▎       | 71/300 [00:15<00:51,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000558, median_train_loss=nan.0]Epoch 1:  24%|██▎       | 71/300 [00:15<00:51,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000559, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 71: train_loss=nan
Epoch 1:  24%|██▍       | 72/300 [00:16<00:50,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000559, median_train_loss=nan.0]Epoch 1:  24%|██▍       | 72/300 [00:16<00:50,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00056, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 72: train_loss=nan
Epoch 1:  24%|██▍       | 73/300 [00:16<00:50,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00056, median_train_loss=nan.0]Epoch 1:  24%|██▍       | 73/300 [00:16<00:50,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000561, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 73: train_loss=nan
Epoch 1:  25%|██▍       | 74/300 [00:16<00:50,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000561, median_train_loss=nan.0]Epoch 1:  25%|██▍       | 74/300 [00:16<00:50,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000562, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 74: train_loss=nan
Epoch 1:  25%|██▌       | 75/300 [00:16<00:50,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000562, median_train_loss=nan.0]Epoch 1:  25%|██▌       | 75/300 [00:16<00:50,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000563, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 75: train_loss=nan
Epoch 1:  25%|██▌       | 76/300 [00:16<00:49,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000563, median_train_loss=nan.0]Epoch 1:  25%|██▌       | 76/300 [00:16<00:50,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000564, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 76: train_loss=nan
Epoch 1:  26%|██▌       | 77/300 [00:17<00:49,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000564, median_train_loss=nan.0]Epoch 1:  26%|██▌       | 77/300 [00:17<00:49,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000564, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 77: train_loss=nan
Epoch 1:  26%|██▌       | 78/300 [00:17<00:49,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000564, median_train_loss=nan.0]Epoch 1:  26%|██▌       | 78/300 [00:17<00:49,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000565, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 78: train_loss=nan
Epoch 1:  26%|██▋       | 79/300 [00:17<00:49,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000565, median_train_loss=nan.0]Epoch 1:  26%|██▋       | 79/300 [00:17<00:49,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000566, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 79: train_loss=nan
Epoch 1:  27%|██▋       | 80/300 [00:17<00:48,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000566, median_train_loss=nan.0]Epoch 1:  27%|██▋       | 80/300 [00:17<00:49,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000567, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 80: train_loss=nan
Epoch 1:  27%|██▋       | 81/300 [00:18<00:48,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000567, median_train_loss=nan.0]Epoch 1:  27%|██▋       | 81/300 [00:18<00:48,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000568, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 81: train_loss=nan
Epoch 1:  27%|██▋       | 82/300 [00:18<00:48,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000568, median_train_loss=nan.0]Epoch 1:  27%|██▋       | 82/300 [00:18<00:48,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000569, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 82: train_loss=nan
Epoch 1:  28%|██▊       | 83/300 [00:18<00:48,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000569, median_train_loss=nan.0]Epoch 1:  28%|██▊       | 83/300 [00:18<00:48,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00057, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 83: train_loss=nan
Epoch 1:  28%|██▊       | 84/300 [00:18<00:48,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00057, median_train_loss=nan.0]Epoch 1:  28%|██▊       | 84/300 [00:18<00:48,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000571, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 84: train_loss=nan
Epoch 1:  28%|██▊       | 85/300 [00:18<00:47,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000571, median_train_loss=nan.0]Epoch 1:  28%|██▊       | 85/300 [00:18<00:47,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000572, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 85: train_loss=nan
Epoch 1:  29%|██▊       | 86/300 [00:19<00:47,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000572, median_train_loss=nan.0]Epoch 1:  29%|██▊       | 86/300 [00:19<00:47,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000572, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 86: train_loss=nan
Epoch 1:  29%|██▉       | 87/300 [00:19<00:47,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000572, median_train_loss=nan.0]Epoch 1:  29%|██▉       | 87/300 [00:19<00:47,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000573, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 87: train_loss=nan
Epoch 1:  29%|██▉       | 88/300 [00:19<00:47,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000573, median_train_loss=nan.0]Epoch 1:  29%|██▉       | 88/300 [00:19<00:47,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000574, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 88: train_loss=nan
Epoch 1:  30%|██▉       | 89/300 [00:19<00:46,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000574, median_train_loss=nan.0]Epoch 1:  30%|██▉       | 89/300 [00:19<00:47,  4.48it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000575, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 89: train_loss=nan
Epoch 1:  30%|███       | 90/300 [00:20<00:46,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000575, median_train_loss=nan.0]Epoch 1:  30%|███       | 90/300 [00:20<00:46,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000576, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 90: train_loss=nan
Epoch 1:  30%|███       | 91/300 [00:20<00:46,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000576, median_train_loss=nan.0]Epoch 1:  30%|███       | 91/300 [00:20<00:46,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000577, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 91: train_loss=nan
Epoch 1:  31%|███       | 92/300 [00:20<00:46,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000577, median_train_loss=nan.0]Epoch 1:  31%|███       | 92/300 [00:20<00:46,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000578, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 92: train_loss=nan
Epoch 1:  31%|███       | 93/300 [00:20<00:46,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000578, median_train_loss=nan.0]Epoch 1:  31%|███       | 93/300 [00:20<00:46,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000579, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 93: train_loss=nan
Epoch 1:  31%|███▏      | 94/300 [00:20<00:45,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000579, median_train_loss=nan.0]Epoch 1:  31%|███▏      | 94/300 [00:20<00:45,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00058, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 94: train_loss=nan
Epoch 1:  32%|███▏      | 95/300 [00:21<00:45,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00058, median_train_loss=nan.0]Epoch 1:  32%|███▏      | 95/300 [00:21<00:45,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000581, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 95: train_loss=nan
Epoch 1:  32%|███▏      | 96/300 [00:21<00:45,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000581, median_train_loss=nan.0]Epoch 1:  32%|███▏      | 96/300 [00:21<00:45,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000581, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 96: train_loss=nan
Epoch 1:  32%|███▏      | 97/300 [00:21<00:45,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000581, median_train_loss=nan.0]Epoch 1:  32%|███▏      | 97/300 [00:21<00:45,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000582, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 97: train_loss=nan
Epoch 1:  33%|███▎      | 98/300 [00:21<00:44,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000582, median_train_loss=nan.0]Epoch 1:  33%|███▎      | 98/300 [00:21<00:44,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000583, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 98: train_loss=nan
Epoch 1:  33%|███▎      | 99/300 [00:22<00:44,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000583, median_train_loss=nan.0]Epoch 1:  33%|███▎      | 99/300 [00:22<00:44,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000584, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 99: train_loss=nan
Epoch 1:  33%|███▎      | 100/300 [00:22<00:44,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000584, median_train_loss=nan.0]Epoch 1:  33%|███▎      | 100/300 [00:22<00:44,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000585, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 100: train_loss=nan
Epoch 1:  34%|███▎      | 101/300 [00:22<00:44,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000585, median_train_loss=nan.0]Epoch 1:  34%|███▎      | 101/300 [00:22<00:44,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000586, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 101: train_loss=nan
Epoch 1:  34%|███▍      | 102/300 [00:22<00:43,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000586, median_train_loss=nan.0]Epoch 1:  34%|███▍      | 102/300 [00:22<00:44,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000587, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 102: train_loss=nan
Epoch 1:  34%|███▍      | 103/300 [00:22<00:43,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000587, median_train_loss=nan.0]Epoch 1:  34%|███▍      | 103/300 [00:22<00:43,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000588, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 103: train_loss=nan
Epoch 1:  35%|███▍      | 104/300 [00:23<00:43,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000588, median_train_loss=nan.0]Epoch 1:  35%|███▍      | 104/300 [00:23<00:43,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000589, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 104: train_loss=nan
Epoch 1:  35%|███▌      | 105/300 [00:23<00:43,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000589, median_train_loss=nan.0]Epoch 1:  35%|███▌      | 105/300 [00:23<00:43,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00059, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 105: train_loss=nan
Epoch 1:  35%|███▌      | 106/300 [00:23<00:43,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00059, median_train_loss=nan.0]Epoch 1:  35%|███▌      | 106/300 [00:23<00:43,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000591, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
