nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250206_191200-wi55cc1y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run firm-water-25
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification/runs/wi55cc1y
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250206 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/checkpoints/20250206 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.74it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 1.000000e-03
Batch 0: train_loss=1.1372
Epoch 0:   0%|          | 1/300 [00:00<01:46,  2.80it/s]Epoch 0:   0%|          | 1/300 [00:00<01:46,  2.80it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Batch 1: train_loss=1.2441
Epoch 0:   1%|          | 2/300 [00:00<01:19,  3.76it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Epoch 0:   1%|          | 2/300 [00:00<01:26,  3.45it/s, v_num=cc1y, train_loss=1.240, learning_rate=0.001]Batch 2: train_loss=1.0378
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 134: train_loss=nan
Epoch 0:  45%|████▌     | 135/300 [00:29<00:36,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  45%|████▌     | 135/300 [00:29<00:36,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 135: train_loss=nan
Epoch 0:  45%|████▌     | 136/300 [00:30<00:36,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  45%|████▌     | 136/300 [00:30<00:36,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 136: train_loss=nan
Epoch 0:  46%|████▌     | 137/300 [00:30<00:36,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  46%|████▌     | 137/300 [00:30<00:36,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001][rank: 0] Received SIGTERM: 15
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 137: train_loss=nan
Epoch 0:  46%|████▌     | 138/300 [00:30<00:35,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Traceback (most recent call last):
  File "/lustre/hpc/icecube/cyan/factory/IceCubeTransformer/TrainingDebuggingYard.py", line 347, in <module>
    main()
  File "/lustre/hpc/icecube/cyan/factory/IceCubeTransformer/TrainingDebuggingYard.py", line 338, in main
    execute()
  File "/lustre/hpc/icecube/cyan/factory/IceCubeTransformer/TrainingDebuggingYard.py", line 334, in execute
    run_training(base_dir, config, datamodule)
  File "/lustre/hpc/icecube/cyan/factory/IceCubeTransformer/TrainingDebuggingYard.py", line 305, in run_training
    trainer.fit(model, datamodule=datamodule)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py", line 543, in fit
    call._call_and_handle_interrupt(
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/call.py", line 44, in _call_and_handle_interrupt
    return trainer_fn(*args, **kwargs)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py", line 579, in _fit_impl
    self._run(model, ckpt_path=ckpt_path)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py", line 986, in _run
    results = self._run_stage()
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py", line 1030, in _run_stage
    self.fit_loop.run()
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loops/fit_loop.py", line 205, in run
    self.advance()
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loops/fit_loop.py", line 363, in advance
    self.epoch_loop.run(self._data_fetcher)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loops/training_epoch_loop.py", line 140, in run
    self.advance(data_fetcher)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loops/training_epoch_loop.py", line 269, in advance
    call._call_callback_hooks(trainer, "on_train_batch_end", batch_output, batch, batch_idx)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/call.py", line 210, in _call_callback_hooks
    fn(trainer, trainer.lightning_module, *args, **kwargs)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py", line 276, in on_train_batch_end
    self.train_progress_bar.set_postfix(self.get_metrics(trainer, pl_module))
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py", line 198, in get_metrics
    pbar_metrics = trainer.progress_bar_metrics
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py", line 1640, in progress_bar_metrics
    return self._logger_connector.progress_bar_metrics
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py", line 253, in progress_bar_metrics
    metrics = self.metrics["pbar"]
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py", line 234, in metrics
    return self.trainer._results.metrics(on_step)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py", line 498, in metrics
    metrics["pbar"][forked_name] = convert_tensors_to_scalars(value)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/utilities/apply_func.py", line 129, in convert_tensors_to_scalars
    return apply_to_collection(data, Tensor, to_item)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_utilities/core/apply_func.py", line 64, in apply_to_collection
    return function(data, *args, **kwargs)
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/utilities/apply_func.py", line 127, in to_item
    return value.item()
  File "/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/utils/data/_utils/signal_handling.py", line 67, in handler
    _error_if_any_worker_fails()
RuntimeError: DataLoader worker (pid 2363570) is killed by signal: Terminated. 
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mfirm-water-25[0m at: [34mhttps://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification/runs/wi55cc1y[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250206_191200-wi55cc1y/logs[0m
